,Genero,Tipo,Nombre,Año estreno,Mes estreno,Id
441,Drama,Movie,Un week-end sur deux,1990,8.0,tt0100840
442,Drama,Movie,Wu tai zi mei,1990,3.0,tt0100962
443,Drama,Movie,Volevo i pantaloni,1990,3.0,tt0100886
444,Drama,Movie,Mr. & Mrs. Bridge,1991,1.0,tt0100200
445,Drama,Movie,La teranyina,1990,10.0,tt0100761
446,Drama,Movie,"After Dark, My Sweet",1990,8.0,tt0098994
447,Drama,Movie,White Hunter Black Heart,1990,6.0,tt0100928
448,Drama,Movie,Zhi ming de you huo,1990,1.0,tt0101010
449,Drama,Movie,Vincent & Theo,1990,4.0,tt0100873
450,Drama,Movie,Twisted Justice,1990,3.0,tt0100826
451,Drama,Movie,Zhu fu,1990,6.0,tt0101013
452,Drama,Movie,Tatie Danielle,1990,4.0,tt0100747
453,Drama,Movie,Tunnelkind,1990,,tt0100823
454,Drama,Movie,Un été après l'autre,1990,12.0,tt0100841
455,Drama,Movie,Wan ming shuang xiong,1990,6.0,tt0100901
456,Drama,Movie,Heung Gong mo nam,1990,11.0,tt0100969
457,Drama,Movie,Sai Wan dik goo si,1990,11.0,tt0100966
458,Drama,Movie,Men Don't Leave,1990,6.0,tt0100134
459,Drama,Movie,Thieves of Fortune,1990,10.0,tt0100771
460,Drama,Movie,Mountains of the Moon,1990,5.0,tt0100196
461,Drama,Movie,Tsarskaya okhota,1990,12.0,tt0100819
462,Drama,Movie,Where the Heart Is,1990,2.0,tt0100924
463,Drama,Movie,Zacátek dlouhého podzimu,1990,10.0,tt0101000
464,Drama,Movie,Tides of War,1991,,tt0100781
465,Drama,Movie,The White Girl,1990,2.0,tt0100927
466,Drama,Movie,Wu hui xing dong,1990,6.0,tt0100960
467,Drama,Movie,Vital Signs,1990,4.0,tt0100879
468,Drama,Movie,Szédülés,1990,10.0,tt0100731
469,Drama,Movie,Taksi-blyuz,1990,10.0,tt0100757
470,Drama,Movie,"Zamri, umri, voskresni!",1991,9.0,tt0101003
471,Drama,Movie,Szürkület,1991,3.0,tt0100732
472,Drama,Movie,Joi jin gong woo,1990,3.0,tt0101002
473,Drama,Movie,Ji juen gai jong yuen choi,1990,4.0,tt0101011
474,Drama,Movie,My Blue Heaven,1990,12.0,tt0100213
475,Drama,Movie,Viaggio d'amore,1990,12.0,tt0100866
476,Drama,Movie,American Born,1990,9.0,tt0101323
477,Drama,Movie,Cadence,1991,2.0,tt0101531
478,Drama,Movie,Aya,1991,10.0,tt0101387
479,Drama,Movie,Nirvana Street Murder,1991,5.0,tt0102539
480,Drama,Movie,American Ninja 4: The Annihilation,1990,8.0,tt0101326
481,Drama,Movie,Langitku Rumahku,1990,,tt0102261
482,Drama,Movie,Love Hurts,1990,11.0,tt0102341
483,Drama,Movie,Bright Angel,1991,6.0,tt0101510
484,Drama,Movie,Le cri du lézard,1990,10.0,tt0101624
485,Drama,Movie,Die Hallo-Sisters,1990,11.0,tt0101994
486,Drama,Movie,Magyar rekviem,1990,10.0,tt0102376
487,Drama,Movie,Mio caro dottor Gräsler,1990,3.0,tt0102449
488,Drama,Movie,All Out,1991,8.0,tt0101303
489,Drama,Movie,Mest,1992,7.0,tt0102497
490,Drama,Movie,Tugumi,1990,10.0,tt0100820
491,Drama,Movie,Yong chuang tian xia,1990,10.0,tt0100992
492,Drama,Movie,Tracce di vita amorosa,1990,9.0,tt0100807
493,Drama,Movie,Jue biu yat juk,1990,3.0,tt0101012
494,Drama,Movie,"Yo, la peor de todas",1992,1.0,tt0100990
495,Drama,Movie,Zhuang zhi hao qing,1990,1.0,tt0101014
496,Drama,Movie,White Room,1991,7.0,tt0100929
497,Drama,Movie,"Welcome Home, Roxy Carmichael",1991,3.0,tt0100911
498,Drama,Movie,Yume,1990,5.0,tt0100998
499,Drama,Movie,Tekken,1990,11.0,tt0100760
500,Drama,Movie,"¡Ay, Carmela!",1990,9.0,tt0101025
501,Drama,Movie,The Two Jakes,1990,8.0,tt0100828
502,Drama,Movie,To Sleep with Anger,1991,8.0,tt0100791
503,Drama,Movie,Derech Ha'nesher,1990,,tt0100922
504,Drama,Movie,Zeit der Rache,1990,8.0,tt0101008
505,Drama,Movie,"Vietnam, Texas",1991,1.0,tt0100871
506,Drama,Movie,Confesión a Laura,1993,2.0,tt0101610
507,Drama,Movie,Torn Apart,1990,4.0,tt0100800
508,Drama,Movie,Une histoire inventée,1991,5.0,tt0100847
509,Drama,Movie,Uranus,1990,12.0,tt0100851
510,Drama,Movie,Mong foo sing lung,1990,2.0,tt0100902
511,Drama,Movie,La tigra,1991,,tt0100783
512,Drama,Movie,Un jeu d'enfant,1990,4.0,tt0100837
513,Drama,Movie,Wu ming jia zu,1990,5.0,tt0100961
514,Drama,Movie,Beijing ni zao,1990,,tt0101425
515,Drama,Movie,Una vita scellerata,1990,5.0,tt0100878
516,Drama,Movie,Ah Fei jing juen,1990,12.0,tt0101258
517,Drama,Movie,Wild at Heart,1990,9.0,tt0100935
518,Drama,Movie,Hello Hemingway,1997,6.0,tt0102025
519,Drama,Movie,Julia Has Two Lovers,1991,3.0,tt0102170
520,Drama,Movie,The End of Innocence,1991,9.0,tt0101812
521,Drama,Movie,Keduldo urichurum,1990,11.0,tt0102192
522,Drama,Movie,Denial,1991,9.0,tt0101707
523,Drama,Movie,Truly Madly Deeply,1992,3.0,tt0103129
524,Drama,Movie,Nazar,1990,11.0,tt0102515
525,Drama,Movie,White Palace,1991,5.0,tt0103251
526,Drama,Movie,Wu ge nu zi he yi gen sheng zi,1992,9.0,tt0103293
527,Drama,Movie,Trust,1992,4.0,tt0103130
528,Drama,Movie,Verso sera,1990,12.0,tt0103200
529,Drama,Movie,Retorno a Aztlán,1990,11.0,tt0102779
530,Drama,Movie,The Closer,1990,12.0,tt0101596
531,Drama,Movie,"Biao jie, ni hao ye!",1990,6.0,tt0101442
532,Drama,Movie,Mujer transparente,1990,8.0,tt0102476
533,Drama,Movie,China Cry: A True Story,1990,11.0,tt0101578
534,Drama,Movie,Chains of Gold,1991,9.0,tt0101560
535,Drama,Movie,Across the Tracks,1991,2.0,tt0101268
536,Drama,Movie,Dou hap,1990,12.0,tt0101763
537,Drama,Movie,I nyhta tis mystikis synantisis,1990,10.0,tt0101990
538,Drama,Movie,Atto di dolore,1991,5.0,tt0101378
539,Drama,Movie,Jamai Raja,1990,10.0,tt0102148
540,Drama,Movie,In Gold We Trust,1990,,tt0102107
541,Drama,Movie,Mister Johnson,1991,4.0,tt0102458
542,Drama,Movie,An American Summer,1991,6.0,tt0101328
543,Drama,Movie,Beautiful Dreamers,1990,3.0,tt0101413
544,Drama,Movie,The Giant of Thunder Mountain,1991,3.0,tt0101951
545,Drama,Movie,Diving In,1990,9.0,tt0101741
546,Drama,Movie,The Last Island,1990,11.0,tt0102272
547,Drama,Movie,Deewana Mujh Sa Nahin,1990,7.0,tt0101742
548,Drama,Movie,Eminent Domain,1991,7.0,tt0101809
549,Drama,Movie,Texasville,1991,10.0,tt0103069
550,Drama,Movie,Amazon,1990,12.0,tt0103666
551,Drama,Movie,Shabhaye Zayendeh-Rood,1990,2.0,tt0102892
552,Drama,Movie,Til en ukjent,1990,3.0,tt0103087
553,Drama,Movie,Imdat ile Zarife,1990,10.0,tt0103320
554,Drama,Movie,Prayer of the Rollerboys,1991,3.0,tt0102703
555,Drama,Movie,Onat Haduvdevanim,1990,,tt0103089
556,Drama,Movie,Smykketyven,1990,8.0,tt0102949
557,Drama,Movie,Ucieczka z kina 'Wolnosc',1990,10.0,tt0103150
558,Drama,Movie,María Antonia,1990,12.0,tt0102414
559,Drama,Movie,Strangers in Good Company,1990,,tt0102993
560,Drama,Movie,"Ystävät, toverit",1990,11.0,tt0103313
561,Drama,Movie,Pogrzeb kartofla,1991,4.0,tt0102684
562,Drama,Movie,Ragin' Cajun,1990,6.0,tt0102751
563,Drama,Movie,Love Your Mama,1993,3.0,tt0102344
564,Drama,Movie,Naked Obsession,1990,11.0,tt0102512
565,Drama,Movie,Oblako-ray,1992,8.0,tt0102574
566,Drama,Movie,Men of Respect,1991,1.0,tt0102432
567,Drama,Movie,Slacker,2011,9.0,tt0102943
568,Drama,Movie,Madar,1990,2.0,tt0102369
569,Drama,Movie,Quigley Down Under,1992,1.0,tt0102744
570,Drama,Movie,Povest nepogashennoy luny,1990,,tt0102698
571,Drama,Movie,La niña en la palomera,1990,8.0,tt0102541
572,Drama,Movie,Huang he yao,1990,9.0,tt0103762
573,Drama,Movie,A Ying,1990,12.0,tt0103632
574,Drama,Movie,Revolution!,1990,4.0,tt0102785
575,Drama,Movie,Szoba kiáltással,1990,11.0,tt0103024
576,Drama,Movie,"Ferdinando, uomo d'amore",1990,11.0,tt0104251
577,Drama,Movie,Jeevan Ek Sanghursh,1990,8.0,tt0104548
578,Drama,Movie,Diceria dell'untore,1990,10.0,tt0104103
579,Drama,Movie,Qamin unaynutyan,1990,3.0,tt0104594
580,Drama,Movie,Pastime,1991,8.0,tt0105109
581,Drama,Movie,Terminal Bliss,1992,3.0,tt0105562
582,Drama,Movie,Tolgo il disturbo,1990,3.0,tt0105614
583,Drama,Movie,Raspad,1990,12.0,tt0105220
584,Drama,Movie,L'amante scomoda,1990,10.0,tt0105136
585,Drama,Movie,Danji geudaega yeojalaneun iyumaneulo,1990,9.0,tt0105875
586,Drama,Movie,Sure Fire,1993,3.0,tt0108257
587,Drama,Movie,The Judas Project,1993,2.0,tt0107284
588,Drama,Movie,La veillée,1990,,tt0107788
589,Drama,Movie,Ik-Chemtan,1990,8.0,tt0107189
590,Drama,Movie,Pink Ulysses,1990,4.0,tt0107827
591,Drama,Movie,Gypsy Angels,1990,6.0,tt0109966
592,Drama,Movie,Reyhaneh,1990,2.0,tt0114278
593,Drama,Movie,Jecarji,1990,10.0,tt0122557
594,Drama,Movie,Mong ming ying luen,1990,,tt0121855
595,Drama,Movie,Ben ming nian,1990,4.0,tt0123450
596,Drama,Movie,Monday Morning,1995,7.0,tt0121566
597,Drama,Movie,Pasták,1990,12.0,tt0123217
598,Drama,Movie,La mujer del tahúr,1990,9.0,tt0121575
599,Drama,Movie,Gong woo jui hau yat goh dai lo,1990,10.0,tt0121419
600,Drama,Movie,Filha da Mãe,1990,5.0,tt0121283
601,Drama,Movie,Jiu ming xuan yan,1990,,tt0121213
602,Drama,Movie,Understanding Bliss,1990,,tt0122299
603,Drama,Movie,Do konca in naprej,1997,5.0,tt0122460
604,Drama,Movie,Dagens Donna,1990,1.0,tt0124329
605,Drama,Movie,Ei Iran,1990,2.0,tt0121973
606,Drama,Movie,Karaul,1990,7.0,tt0123935
607,Drama,Movie,"Andrea, paano ba ang maging isang ina?",1990,12.0,tt0124982
608,Drama,Movie,Inamura Jên,1990,9.0,tt0123115
609,Drama,Movie,Zaklad,1991,11.0,tt0126135
610,Drama,Movie,Comment vont les enfants,1990,12.0,tt0125706
611,Drama,Movie,Sobachiy pir,1990,12.0,tt0128555
612,Drama,Movie,Malizia oggi,1991,7.0,tt0128323
613,Drama,Movie,H,1992,8.0,tt0128246
614,Drama,Movie,Lolita 2000,1990,4.0,tt0125848
615,Drama,Movie,Buhwaleui nolae,1990,9.0,tt0126668
616,Drama,Movie,Printemps perdu,1990,11.0,tt0129321
617,Drama,Movie,Shikibu monogatari,1990,10.0,tt0130253
618,Drama,Movie,Shi no toge,1990,4.0,tt0131012
619,Drama,Movie,Ahavata Ha'ahronah Shel Laura Adler,1990,,tt0133343
620,Drama,Movie,Poyezdka v Visbaden,1990,6.0,tt0136470
621,Drama,Movie,Zakat,1990,,tt0136619
622,Drama,Movie,The Color of Evening,1990,,tt0139124
623,Drama,Movie,Hameyu'ad,1990,9.0,tt0137806
624,Drama,Movie,The Juniper Tree,1993,2.0,tt0138545
625,Drama,Movie,L'aria serena dell'Ovest,1990,9.0,tt0138299
626,Drama,Movie,Skriváncí ticho,1990,5.0,tt0138812
627,Drama,Movie,Qualcosa in più,2003,2.0,tt0140488
628,Drama,Movie,Como fui a enamorarme de ti,1991,5.0,tt0142190
629,Drama,Movie,Una fredda mattina di maggio,1990,11.0,tt0145784
630,Drama,Movie,Ava & Gabriel - Un historia di amor,1990,11.0,tt0144778
631,Drama,Movie,"Du Elvis, Ich Monroe",1990,9.0,tt0146653
632,Drama,Movie,Lucrezia Borgia,1990,10.0,tt0150056
633,Drama,Movie,Neshika Bametzach,1990,,tt0147082
634,Drama,Movie,Aashiqui,1990,7.0,tt0149573
635,Drama,Movie,Havet stiger,1990,12.0,tt0150858
636,Drama,Movie,Wrestling with God,1990,4.0,tt0157249
637,Drama,Movie,The March,1990,5.0,tt0165382
638,Drama,Movie,Le radeau de la Méduse,1998,7.0,tt0164839
639,Drama,Movie,Sheremetevo-2,1990,11.0,tt0165469
640,Drama,Movie,Indianski igri,1990,3.0,tt0170053
641,Drama,Movie,Cudna noc,1990,6.0,tt0171202
642,Drama,Movie,Twenty Dollar Star,1990,10.0,tt0171855
643,Drama,Movie,Zahreelay,1990,1.0,tt0172622
644,Drama,Movie,Swarg,1990,5.0,tt0173283
645,Drama,Movie,Poverie za beliya vyatar,1990,1.0,tt0173031
646,Drama,Movie,Shandar,1990,3.0,tt0173188
647,Drama,Movie,Leningrad. Noyabr,1990,8.0,tt0174863
648,Drama,Movie,Myshelovka,1990,11.0,tt0174953
649,Drama,Movie,Katafalk,1990,6.0,tt0173953
650,Drama,Movie,Stalingrad,1990,2.0,tt0174240
651,Drama,Movie,Aandhiyan,1990,6.0,tt0175422
652,Drama,Movie,Bakit kay tagal ng sandali?,1990,10.0,tt0175463
653,Drama,Movie,Jitensha toiki,1990,,tt0175789
654,Drama,Movie,Shonen jidai,1990,8.0,tt0175527
655,Drama,Movie,Nawng mia,1990,3.0,tt0176163
656,Drama,Movie,Camdan Kalp,1990,11.0,tt0176589
657,Drama,Movie,Granica,1990,6.0,tt0180719
658,Drama,Movie,Manka,1990,1.0,tt0179331
659,Drama,Movie,Sveto mesto,1990,9.0,tt0181845
660,Drama,Movie,Vozovi bez osmeha,1990,6.0,tt0182522
661,Drama,Movie,Iki basli dev,1990,12.0,tt0183229
662,Drama,Movie,Ogulcan,1990,,tt0183591
663,Drama,Movie,"Kumo no yôni, kaze no yôni",1990,3.0,tt0185429
664,Drama,Movie,Goin' to Chicago,1990,3.0,tt0187067
665,Drama,Movie,Kapag langit ang humatol,1990,10.0,tt0186262
666,Drama,Movie,T'es belle Jeanne,1990,8.0,tt0187536
667,Drama,Movie,Naaka Bandi,1990,5.0,tt0187338
668,Drama,Movie,Hahamakin lahat,1990,8.0,tt0186185
669,Drama,Movie,Korean Connection,1990,1.0,tt0188776
670,Drama,Movie,Pocetni udarac,1990,2.0,tt0188149
671,Drama,Movie,Strange Curves,1990,,tt0191512
672,Drama,Movie,1990 botan-dôrô,1990,10.0,tt0193691
673,Drama,Movie,Mohajer,1990,10.0,tt0194169
674,Drama,Movie,La mia preda,1990,12.0,tt0195064
675,Drama,Movie,Impact,1990,11.0,tt0197576
676,Drama,Movie,Skoljka sumi,1990,10.0,tt0197889
677,Drama,Movie,Bütün kapilar kapaliydi,1990,4.0,tt0200509
678,Drama,Movie,Karartma geceleri,1990,4.0,tt0200762
679,Drama,Movie,Il gèle en enfer,1990,4.0,tt0203579
680,Drama,Movie,Segno di fuoco,1991,7.0,tt0203869
681,Drama,Movie,Il segreto dell'uomo solitario,1990,4.0,tt0203872
682,Drama,Movie,Tre colonne in cronaca,1990,3.0,tt0202629
683,Drama,Movie,Umetni raj,1990,5.0,tt0202245
684,Drama,Movie,Shiroi te,1990,10.0,tt0203896
685,Drama,Movie,Strazdas - zalias paukstis,1990,5.0,tt0204681
686,Drama,Movie,La sposa di San Paolo,1990,8.0,tt0208480
687,Drama,Movie,Konechnaya ostanovka,1990,2.0,tt0208246
688,Drama,Movie,Die Mauerbrockenbande,1990,9.0,tt0209138
689,Drama,Movie,I taràssachi,1990,9.0,tt0210327
690,Drama,Movie,El fugitivo de Sonora,1990,10.0,tt0217503
691,Drama,Movie,Biktima,1990,11.0,tt0218843
692,Drama,Movie,Electra,2011,6.0,tt0218956
693,Drama,Movie,My Other Woman,1990,,tt0219192
694,Drama,Movie,Dios se lo pague,1990,7.0,tt0228218
695,Drama,Movie,El último escape,1990,6.0,tt0229097
696,Drama,Movie,Oliyampukal,1990,8.0,tt0230588
697,Drama,Movie,Lucifer Sensommer - gult og sort,1990,11.0,tt0232010
698,Drama,Movie,Pati Patni Aur Tawaif,1990,5.0,tt0232291
699,Drama,Movie,Anna Thamudu,1990,7.0,tt0233221
700,Drama,Movie,Le syndrome de l'espion,1990,9.0,tt0234842
701,Drama,Movie,Extreme Vengeance,1990,1.0,tt0233675
702,Drama,Movie,Mounam Sammadham,1990,6.0,tt0235607
703,Drama,Movie,Le jeu du renard,1990,6.0,tt0233976
704,Drama,Movie,Obycajny spás,1990,4.0,tt0236547
705,Drama,Movie,Cenusa pasarii din vis,1990,10.0,tt0237084
706,Drama,Movie,His Highness Abdullah,1990,3.0,tt0237309
707,Drama,Movie,Apon Amar Apon,1990,4.0,tt0236992
708,Drama,Movie,Parampara,1990,12.0,tt0237542
709,Drama,Movie,"Kys mor, skat!",1990,11.0,tt0238368
710,Drama,Movie,Gattubî - Bokura wa kono natsu nekutai wo suru,1990,3.0,tt0239421
711,Drama,Movie,La mujer judicial,1990,,tt0239138
712,Drama,Movie,Sonho de Verão,1990,12.0,tt0241972
713,Drama,Movie,Mayumi,1990,6.0,tt0242661
714,Drama,Movie,Haatim Tai,1990,4.0,tt0242509
715,Drama,Movie,Kondaveeti Donga,1990,3.0,tt0246008
716,Drama,Movie,Telo,1990,11.0,tt0246273
717,Drama,Movie,"Kmete, kmete",1990,3.0,tt0247458
718,Drama,Movie,Lyubovnoto lyato na edin lyokhman,1990,5.0,tt0250553
719,Drama,Movie,Koltuk Belasi,1990,11.0,tt0252607
720,Drama,Movie,Gülen Adam,1990,1.0,tt0252486
721,Drama,Movie,Razhodki s angela,1990,9.0,tt0253546
722,Drama,Movie,Abuk Sabuk 1 Film,1990,4.0,tt0252189
723,Drama,Movie,Karthavyam,1990,,tt0250463
724,Drama,Movie,Despoina,1991,3.0,tt0255107
725,Drama,Movie,Saraba itoshino yakuza,1990,11.0,tt0255571
726,Drama,Movie,Zhestok i nevinen,1990,4.0,tt0253980
727,Drama,Movie,My Dear Marthandan,1990,8.0,tt0254593
728,Drama,Movie,Alludugaru,1990,7.0,tt0257386
729,Drama,Movie,Ellos trajeron la violencia,1990,11.0,tt0257587
730,Drama,Movie,Bandh Darwaza,1990,6.0,tt0259877
731,Drama,Movie,Por tu maldito amor,1990,12.0,tt0258040
732,Drama,Movie,Night Out,1991,7.0,tt0259466
733,Drama,Movie,Sis,1990,1.0,tt0262307
734,Drama,Movie,Ask Filmlerinin Unutulmaz Yönetmeni,1990,3.0,tt0263074
735,Drama,Movie,Soguktu ve yagmur çiseliyordu,1990,,tt0264025
736,Drama,Movie,The 24 Store,1990,,tt0265915
737,Drama,Movie,Marea sfidare,1990,8.0,tt0264840
738,Drama,Movie,"A gozar, a gozar, que el mundo se va acabar",1990,3.0,tt0268878
739,Drama,Movie,Viotehnia oneiron,1991,2.0,tt0271253
740,Drama,Movie,Sapore di morte,1990,2.0,tt0273167
741,Drama,Movie,Kuttettan,1990,9.0,tt0271607
742,Drama,Movie,Midhya,1990,4.0,tt0271638
743,Drama,Movie,Kottayam Kunjachan,1990,3.0,tt0271601
744,Drama,Movie,No: 20 Madras Mail,1990,2.0,tt0271678
745,Drama,Movie,Kalikkalam,1990,6.0,tt0271586
746,Drama,Movie,Thriyathri,1990,1.0,tt0271827
747,Drama,Movie,A.W.O.L.,1990,9.0,tt0271938
748,Drama,Movie,Anantha Vruthantham,1990,8.0,tt0278302
749,Drama,Movie,Lockdown,1991,1.0,tt0277803
750,Drama,Movie,Kadathanadan Ambadi,1990,4.0,tt0278525
751,Drama,Movie,Shubha Yathra,1990,1.0,tt0278712
752,Drama,Movie,Alka,2009,3.0,tt0278909
753,Drama,Movie,Omi kvelastvis omia,1990,12.0,tt0279439
754,Drama,Movie,Churakhaneun geosheun nalgaega itda,1990,1.0,tt0279642
755,Drama,Movie,Benim sinemalarim,1990,5.0,tt0279684
756,Drama,Movie,Tsikhe-Simagre,1990,,tt0280157
757,Drama,Movie,Nocturne,1990,9.0,tt0279988
758,Drama,Movie,Saandhram,1990,10.0,tt0279387
759,Drama,Movie,Marupuram,1990,9.0,tt0279948
760,Drama,Movie,Seman,1990,4.0,tt0280099
761,Drama,Movie,Die Klage der Kaiserin,1991,11.0,tt0280840
762,Drama,Movie,Where,1992,3.0,tt0281369
763,Drama,Movie,Küçük baliklar üzerine bir masal,1990,5.0,tt0284245
764,Drama,Movie,Juan Nadie,1990,8.0,tt0285251
765,Drama,Movie,Nama honban: ougi kaikan,1990,2.0,tt0287584
766,Drama,Movie,The Kokyu baishun: Jigoku no kifujin,1990,10.0,tt0286767
767,Drama,Movie,Jukujo: nomitsuna zengi,1990,10.0,tt0287510
768,Drama,Movie,Honban fujo bôkô,1990,10.0,tt0287485
769,Drama,Movie,Besame,1990,10.0,tt0286501
770,Drama,Movie,Passagiers,1990,3.0,tt0289382
771,Drama,Movie,Karilar Kogusu,1990,5.0,tt0288588
772,Drama,Movie,De grot van Plato,1990,9.0,tt0289212
773,Drama,Movie,Kedeli,1990,,tt0288084
774,Drama,Movie,Een scherzo furioso,1990,1.0,tt0289436
775,Drama,Movie,María Cano,1990,4.0,tt0289999
776,Drama,Movie,Im Westen alles nach Plan,1990,11.0,tt0290668
777,Drama,Movie,Uma to onna to inu,1990,5.0,tt0291532
778,Drama,Movie,Saishin sôpu tekunikku 2: Awa-hime goten,1990,8.0,tt0293566
779,Drama,Movie,Acilar paylasilmaz,1990,1.0,tt0296486
780,Drama,Movie,Ggum,1990,9.0,tt0297914
781,Drama,Movie,Geurae gaggeum haneuleul boja,1990,9.0,tt0298344
782,Drama,Movie,Büyük Yalnizlik,1990,3.0,tt0299617
783,Drama,Movie,Bache-haye talagh,1990,,tt0299661
784,Drama,Movie,Aema buin 4,1990,9.0,tt0305186
785,Drama,Movie,Die Architekten,1990,6.0,tt0305242
786,Drama,Movie,Sutalk,1990,3.0,tt0306108
787,Drama,Movie,Naneun nalmada ileoseonda,1990,2.0,tt0307216
788,Drama,Movie,Barabanchikat i negovata zhena barabanchitza,1990,12.0,tt0306514
789,Drama,Movie,Mutthina Haara,1990,8.0,tt0307202
790,Drama,Movie,Jongja gol,1990,10.0,tt0311368
791,Drama,Movie,Gruz 300,1990,6.0,tt0309643
792,Drama,Movie,Vechnyy muzh,1990,,tt0310301
793,Drama,Movie,Rônin-gai,1990,8.0,tt0308827
794,Drama,Movie,Komu na Rusi zhit...,1990,9.0,tt0311409
795,Drama,Movie,Okhota na Edinoroga,1990,8.0,tt0311597
796,Drama,Movie,Dni cheloveka,1990,9.0,tt0309520
797,Drama,Movie,Vozvrashchenie Khodzhi Nasreddina,1990,3.0,tt0310330
798,Drama,Movie,Yuadogjon,1990,4.0,tt0312060
799,Drama,Movie,Fûsen,1990,5.0,tt0312708
800,Drama,Movie,Pati Parmeshwar,1990,6.0,tt0313462
801,Drama,Movie,Kasalanan bang sambahin ka?,1990,7.0,tt0312864
802,Drama,Movie,Bésame mortalmente,1990,6.0,tt0315345
803,Drama,Movie,Bingo,1990,4.0,tt0313279
804,Drama,Movie,Casi no nos dimos cuenta,1990,10.0,tt0313860
805,Drama,Movie,Black Money - Verfilzung... Macht... Korruption,1990,1.0,tt0313287
806,Drama,Movie,Jamjalie duel shigan,1990,1.0,tt0316050
807,Drama,Movie,Cheongukui dang,1990,12.0,tt0315385
808,Drama,Movie,Holloseoneun geunale,1990,4.0,tt0315970
809,Drama,Movie,Hwadae,1990,12.0,tt0315998
810,Drama,Movie,Tip 2,1990,5.0,tt0316767
811,Drama,Movie,"Ikasa Mo, Ipuputok Ko",1990,2.0,tt0317697
812,Drama,Movie,El hijo de Lamberto Quintero,1990,11.0,tt0319499
813,Drama,Movie,Kavithai Paadum Alaigal,1990,3.0,tt0319655
814,Drama,Movie,Keiko en peligro,1990,10.0,tt0319658
815,Drama,Movie,Un corazón para dos,1990,8.0,tt0320090
816,Drama,Movie,Velai Kidaichiruchu,1990,8.0,tt0318803
817,Drama,Movie,Kizhakku Vasal,1990,7.0,tt0319690
818,Drama,Movie,Rückwärts laufen kann ich auch,1990,1.0,tt0320389
819,Drama,Movie,Keladi Kanmani,1990,7.0,tt0319660
820,Drama,Movie,Sor Batalla,1990,8.0,tt0320503
821,Drama,Movie,Byôin e ikô,1990,4.0,tt0321565
822,Drama,Movie,A Shattered Dream,1990,8.0,tt0322664
823,Drama,Movie,Soldiers of Innocence,1990,12.0,tt0324014
824,Drama,Movie,Azaad Desh Ke Gulam,1990,4.0,tt0330019
825,Drama,Movie,Daehakchonui dalbit,1990,11.0,tt0330190
826,Drama,Movie,Jeongal gundan,1990,12.0,tt0330485
827,Drama,Movie,Chujia nu,1990,,tt0328629
828,Drama,Movie,Marijuana,1990,2.0,tt0330612
829,Drama,Movie,Antigone/Rites of Passion,1990,11.0,tt0331423
830,Drama,Movie,Hostess Miss Ko,1990,9.0,tt0333588
831,Drama,Movie,Beolremeokeun jangmi,1990,11.0,tt0333145
832,Drama,Movie,Jangbu ilsaek,1990,3.0,tt0333662
833,Drama,Movie,Anak ni Baby Ama,1990,11.0,tt0335877
834,Drama,Movie,Zalcio Zvilgsnis/A Glance of the Serpent,1990,12.0,tt0334679
835,Drama,Movie,Minyeli Abdullah 2,1990,12.0,tt0336854
836,Drama,Movie,Minyeli Abdullah,1990,2.0,tt0336855
837,Drama,Movie,Vaikai is Amerikos viesbucio,2017,3.0,tt0337383
838,Drama,Movie,La passion de Bernadette,1990,5.0,tt0338330
839,Drama,Movie,How to Be Louise,1990,1.0,tt0347203
840,Drama,Movie,Ek Doctor Ki Maut,1990,,tt0345177
841,Drama,Movie,Kahit konting pagtingin,1990,2.0,tt0345477
842,Drama,Movie,You're Driving Me Crazy,1991,3.0,tt0348461
843,Drama,Movie,Cabaret buin,1990,12.0,tt0350675
844,Drama,Movie,Gekido no 1750 nichi,1990,9.0,tt0349481
845,Drama,Movie,Über die Grenzen,1990,5.0,tt0354259
846,Drama,Movie,Chinguya chinguya,1990,9.0,tt0360469
847,Drama,Movie,Hum Se Na Takrana,1990,6.0,tt0359444
848,Drama,Movie,Jeene Do,1990,3.0,tt0360693
849,Drama,Movie,Sher Dil,1990,9.0,tt0359967
850,Drama,Movie,Tejaa,1990,12.0,tt0362223
851,Drama,Movie,Pyar Ke Naam Qurban,1990,1.0,tt0363915
852,Drama,Movie,Raeeszada,1990,9.0,tt0363921
853,Drama,Movie,Raktorin,1990,4.0,tt0363924
854,Drama,Movie,Zimmedaaar,1990,9.0,tt0370090
855,Drama,Movie,APO: Kingpin ng Maynila,1990,9.0,tt0374480
856,Drama,Movie,Namja shijang,1990,6.0,tt0376789
857,Drama,Movie,Maechun shidae,1990,1.0,tt0375943
858,Drama,Movie,Kolehiyala,1990,,tt0378213
859,Drama,Movie,Jabidah Massacre,1990,6.0,tt0378120
860,Drama,Movie,Hukom .45,1990,,tt0378065
861,Drama,Movie,Botong yeoja shidae,1990,11.0,tt0380232
862,Drama,Movie,Antraks,1990,5.0,tt0381012
863,Drama,Movie,Objetos sexuales,1990,1.0,tt0380596
864,Drama,Movie,Golkobi,1990,2.0,tt0382052
865,Drama,Movie,Zzolbyeong sucheob 2,1990,5.0,tt0381725
866,Drama,Movie,Defitzit,1990,2.0,tt0382633
867,Drama,Movie,Vse otlagam da te zabravya,1990,9.0,tt0383042
868,Drama,Movie,Dva patrona na mamonta,1990,,tt0383324
